,SRR7624365,SRR7624366,SRR7624367,SRR7624368,SRR7624369,SRR7624370,SRR7624371,SRR7624372,SRR7624373,SRR7624374,SRR7624375,SRR7624376,SRR7624377,SRR7624378,SRR7624379,SRR7624380
ENSMUSG00000026073,16,4,4,6,3,6,2,4,14,10,34,11,54,24,61,40
ENSMUSG00000097899,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102975,4,2,0,0,0,0,0,0,0,0,0,0,2,0,2,6
ENSMUSG00000026072,224,128,135,162,65,97,44,33,17,32,21,6,15,22,44,39
ENSMUSG00000103560,4,2,4,2,6,4,0,2,0,2,8,2,0,4,0,2
ENSMUSG00000070942,98,83,70,42,67,103,30,28,46,115,44,35,56,50,24,40
ENSMUSG00000103230,0,6,7,3,0,2,3,0,0,4,0,2,0,0,0,0
ENSMUSG00000026069,1,0,0,1,0,0,0,1,0,0,0,0,1,4,0,0
ENSMUSG00000026070,4,0,0,2,0,0,0,0,0,0,0,0,4,1,0,4
ENSMUSG00000026068,0,0,14,4,2,0,6,0,2,0,0,0,0,6,0,0
ENSMUSG00000104441,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026065,0,0,0,4,1,1,0,1,0,0,0,0,1,0,2,2
ENSMUSG00000102676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
ENSMUSG00000026062,78,46,38,48,2,0,6,4,32,17,49,24,26,35,23,16
ENSMUSG00000103679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000103270,4,0,2,1,1,0,4,2,0,0,0,0,4,2,2,4
ENSMUSG00000041945,90,55,36,36,61,77,42,25,24,73,58,25,105,61,97,72
ENSMUSG00000079588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ENSMUSG00000094136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104072,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ENSMUSG00000100185,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ENSMUSG00000100832,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,4
ENSMUSG00000100178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000053640,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
ENSMUSG00000101919,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000101299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000060424,6,0,4,1,6,2,6,1,2,0,2,0,6,1,0,0
ENSMUSG00000104199,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ENSMUSG00000093436,0,0,2,1,1,4,0,0,2,0,0,0,2,0,0,0
ENSMUSG00000045515,122,36,74,85,60,84,44,24,8,12,27,28,40,24,2,4
ENSMUSG00000097063,0,6,0,0,0,0,0,0,3,0,0,2,0,0,0,0
ENSMUSG00000099784,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
ENSMUSG00000060679,8060,5769,5175,5324,4668,5498,4458,4379,5430,5206,4442,3462,6332,5210,5718,5709
ENSMUSG00000077448,7,8,5,3,2,4,5,5,0,6,2,6,0,3,1,0
ENSMUSG00000041907,12,2,10,10,28,2,15,8,18,6,5,10,32,10,40,23
ENSMUSG00000089088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070939,1745,922,799,724,993,944,605,570,639,617,683,676,915,848,1194,1054
ENSMUSG00000100269,4,6,0,0,1,0,0,0,0,0,0,2,0,0,0,4
ENSMUSG00000041878,4,11,6,12,12,15,6,6,8,18,16,15,10,27,40,38
ENSMUSG00000010290,3470,2480,1412,1803,2627,2790,2225,2256,2567,2637,2023,1726,2788,2791,3567,2657
ENSMUSG00000008136,20,24,61,44,38,89,10,10,92,36,99,98,114,88,80,87
ENSMUSG00000094497,1522,768,821,775,910,1015,974,835,1086,813,945,814,1505,1146,1171,1129
ENSMUSG00000099576,0,10,31,9,30,30,7,4,5,1,1,0,0,0,0,0
ENSMUSG00000099694,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000066877,2641,1843,1517,1462,2031,2213,1565,1417,1669,1539,1475,1446,2427,1513,2500,2044
ENSMUSG00000103422,16,33,20,14,15,16,21,17,12,34,6,34,10,36,24,34
ENSMUSG00000103945,105,142,58,92,121,159,141,119,81,130,205,208,129,167,128,102
ENSMUSG00000026051,10,18,21,5,14,12,15,0,0,6,15,19,75,50,43,42
ENSMUSG00000100764,7,22,6,7,4,10,9,3,4,0,1,0,8,3,9,6
ENSMUSG00000100635,5,7,2,2,7,18,2,8,3,8,5,2,3,7,2,5
ENSMUSG00000100480,15,16,20,19,20,23,11,12,12,4,3,5,6,16,2,4
ENSMUSG00000057363,2346,1512,1386,1668,1996,2032,1615,1590,1748,1497,1072,902,1087,815,922,738
ENSMUSG00000090243,10,45,10,19,34,30,48,32,16,29,24,27,20,21,23,17
ENSMUSG00000100701,26,28,8,43,38,20,36,26,22,30,26,22,42,16,20,12
ENSMUSG00000101395,0,0,0,0,0,0,6,10,0,0,0,2,4,0,2,0
ENSMUSG00000088848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000095757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000041763,18241,13703,13280,16346,14897,15673,12108,12847,13983,16609,16011,12112,15394,12950,16243,12616
ENSMUSG00000047343,38,341,60,104,76,109,84,87,53,92,55,101,12,63,55,86
ENSMUSG00000090106,2,5,1,0,0,0,2,0,1,2,0,0,0,0,0,0
ENSMUSG00000091844,24,46,68,46,43,48,25,18,10,14,38,22,8,30,20,8
ENSMUSG00000026049,1143,865,1140,1776,1600,1925,1192,1325,1965,1080,1468,1233,1571,1025,1218,898
ENSMUSG00000101104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026047,3275,2364,1833,1840,1931,1928,2124,2266,2507,2236,2162,1661,3165,3050,3156,2957
ENSMUSG00000041684,3168,1706,1161,1419,1774,1902,1303,1376,1387,1352,1604,1432,3040,1696,2862,2124
ENSMUSG00000026048,5217,3763,2771,2363,3040,3052,3812,3368,3489,3658,2971,2112,4388,3596,6014,4861
ENSMUSG00000046828,3,8,8,7,9,10,17,12,16,28,4,1,0,4,2,0
ENSMUSG00000089703,0,2,0,3,0,0,6,2,7,4,0,0,0,0,2,0
ENSMUSG00000100966,2,0,7,8,28,6,8,4,0,0,3,0,0,0,0,0
ENSMUSG00000100769,12,8,47,59,71,48,15,16,18,26,14,14,4,6,0,0
ENSMUSG00000101567,8,1,7,1,6,3,6,2,1,7,3,3,5,7,3,2
ENSMUSG00000056870,794,579,439,571,203,115,263,337,312,409,246,206,455,468,939,686
ENSMUSG00000102319,20,80,16,35,46,32,30,24,18,30,23,52,34,67,98,67
ENSMUSG00000089877,2,4,3,0,2,5,3,4,2,1,3,4,1,0,17,2
ENSMUSG00000101701,4,11,4,3,0,0,2,0,2,7,2,2,2,3,9,4
ENSMUSG00000103071,4,4,0,3,4,0,4,0,0,9,4,5,1,3,6,0
ENSMUSG00000100434,0,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0
ENSMUSG00000100013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101937,0,0,2,2,4,0,0,0,1,2,4,0,0,2,0,0
ENSMUSG00000026043,6,2,9,6,2,13,12,1,12,15,24,37,45,28,10,11
ENSMUSG00000105211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026042,699,626,534,398,1074,1245,861,969,470,624,660,472,858,571,1328,875
ENSMUSG00000104476,12,8,8,8,22,14,4,14,4,4,8,16,4,12,4,5
ENSMUSG00000100218,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0
ENSMUSG00000100361,2,2,0,2,6,0,0,5,2,2,2,6,0,0,2,0
ENSMUSG00000100894,1,2,2,0,1,3,1,0,2,0,1,2,0,0,0,2
ENSMUSG00000095121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000087764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025995,16365,13057,13427,16854,20865,23572,17787,18076,22477,17389,24797,17982,24910,14515,16588,14573
ENSMUSG00000099850,0,2,5,4,4,0,6,5,2,0,10,2,0,0,4,0
ENSMUSG00000084817,21,29,30,31,26,54,51,35,53,30,68,32,50,29,52,34
ENSMUSG00000098549,0,2,0,3,0,5,3,0,2,0,1,2,0,2,0,2
ENSMUSG00000099381,0,0,0,2,0,0,0,0,4,6,18,22,4,9,15,9
ENSMUSG00000025993,122,50,65,74,295,258,232,215,1357,1125,2387,1734,1892,1946,4973,4841
ENSMUSG00000099946,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000070896,2,0,0,0,0,0,8,7,4,0,0,3,2,2,2,4
ENSMUSG00000090682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000044457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099432,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2
ENSMUSG00000041144,35,24,44,31,243,235,101,85,83,106,89,91,89,179,302,366
ENSMUSG00000096047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101262,15,16,14,7,21,22,16,10,16,10,16,37,10,0,3,0
ENSMUSG00000101337,59,79,154,91,265,109,181,83,128,122,109,56,58,58,45,36
ENSMUSG00000025986,9026,8433,5603,6940,15498,13447,10333,12505,15437,18731,14831,14241,15540,13921,11965,9237
ENSMUSG00000100213,35,32,27,36,55,34,51,52,72,85,61,87,40,112,146,95
ENSMUSG00000103129,0,0,0,2,0,3,2,8,6,18,17,18,8,8,2,0
ENSMUSG00000100160,0,0,0,0,11,16,9,5,22,22,16,22,11,5,10,6
ENSMUSG00000101921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101447,8,7,24,5,21,5,26,8,11,1,16,8,1,0,0,0
ENSMUSG00000081185,2,0,2,6,2,2,4,2,8,0,0,0,0,0,0,0
ENSMUSG00000103246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000104067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100033,40,21,36,26,43,32,35,29,32,27,22,13,12,2,8,8
ENSMUSG00000094968,0,4,2,5,4,6,3,0,2,1,0,0,0,1,1,2
ENSMUSG00000088017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101996,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
ENSMUSG00000096973,5,0,2,1,1,0,2,0,2,0,0,4,3,0,0,0
ENSMUSG00000064943,1,1,6,2,2,3,0,4,2,2,3,0,1,3,0,2
ENSMUSG00000100866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000097883,2,2,0,2,4,2,4,2,2,9,0,10,8,2,4,2
ENSMUSG00000092790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099454,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ENSMUSG00000051616,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ENSMUSG00000099627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
ENSMUSG00000101760,2,0,1,2,8,2,2,1,0,0,0,0,0,0,2,2
ENSMUSG00000099608,6,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
ENSMUSG00000099864,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100451,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000084531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100816,4,16,28,22,10,17,14,41,197,161,137,171,42,43,21,12
ENSMUSG00000026109,14,32,28,23,17,14,14,5,33,16,33,26,47,46,156,118
ENSMUSG00000100671,0,0,2,0,0,0,2,0,0,2,4,3,0,0,0,0
ENSMUSG00000092906,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
ENSMUSG00000101242,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0
ENSMUSG00000099924,0,0,0,0,0,0,0,0,0,0,0,4,0,2,10,0
ENSMUSG00000099625,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0
ENSMUSG00000101799,0,0,0,2,0,0,0,0,0,1,0,0,0,4,0,0
ENSMUSG00000045954,3,0,4,8,0,2,2,0,0,0,0,0,6,0,2,2
ENSMUSG00000099741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101702,0,0,4,0,0,4,0,0,0,0,0,2,0,0,2,2
ENSMUSG00000026107,3650,3702,8908,8381,4444,5009,2888,3403,3904,4050,3265,3143,3158,2991,2691,1954
ENSMUSG00000099413,40,25,54,53,34,11,41,13,43,11,26,10,13,5,2,4
ENSMUSG00000103424,0,2,0,0,0,2,2,0,0,3,0,0,0,8,0,2
ENSMUSG00000101741,5,27,11,13,9,20,16,23,10,26,6,13,1,9,0,0
ENSMUSG00000018417,13370,12973,12606,11968,14519,14688,9781,10049,6157,9387,5981,5108,6614,6056,7291,5863
ENSMUSG00000101724,10,38,28,15,14,18,2,14,2,8,14,14,9,8,15,0
ENSMUSG00000100313,40,67,51,58,60,45,26,46,9,31,28,33,7,14,49,20
ENSMUSG00000100696,0,0,0,0,2,0,0,0,0,2,0,0,0,2,1,0
ENSMUSG00000099135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000072324,218,96,147,100,132,128,137,82,162,102,96,98,186,122,124,90
ENSMUSG00000062939,442,364,382,357,541,314,673,797,522,414,179,127,242,158,289,257
ENSMUSG00000101628,1,2,1,0,1,0,2,0,0,1,1,0,0,0,2,7
ENSMUSG00000078291,4,2,4,0,0,8,2,4,4,10,1,4,4,2,3,0
ENSMUSG00000109599,7,15,5,5,15,2,16,10,4,8,10,5,16,19,26,31
ENSMUSG00000026104,878,699,510,652,583,525,583,518,333,354,151,131,118,144,205,204
ENSMUSG00000099569,9,9,4,6,6,6,18,6,6,0,6,4,0,4,1,2
ENSMUSG00000026103,7024,7322,8004,8191,5774,6990,3547,4182,4289,6625,4937,4537,5639,7905,10884,8989
ENSMUSG00000099648,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000065192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000002881,1003,807,1575,1356,2879,3542,1369,1200,1039,1056,571,475,670,560,1521,973
ENSMUSG00000097833,8,8,45,27,167,124,97,32,40,18,8,0,6,8,7,8
ENSMUSG00000101501,0,2,0,0,0,0,0,0,0,2,4,0,0,0,0,2
ENSMUSG00000100120,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099878,2,0,2,0,0,0,0,0,0,6,0,2,0,0,0,0
ENSMUSG00000100007,4,1,5,6,6,6,4,2,8,0,12,0,5,0,3,2
ENSMUSG00000043015,1840,1746,685,792,948,781,1235,1204,990,1576,989,1030,1310,1692,2588,1934
ENSMUSG00000103630,5,59,20,6,12,9,2,6,4,15,8,6,0,12,2,18
ENSMUSG00000041439,339,222,245,195,420,602,195,164,128,185,133,82,244,318,1053,828
ENSMUSG00000100302,2,0,4,2,0,4,0,0,0,2,2,2,0,2,12,0
ENSMUSG00000100230,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0
ENSMUSG00000026102,277,226,152,210,698,497,315,399,326,338,413,305,426,364,695,450
ENSMUSG00000041426,2200,1550,1205,1362,1406,1507,1541,1613,1642,1725,1240,876,1577,1617,2447,2090
ENSMUSG00000089802,2,9,10,0,4,1,1,2,4,8,2,0,2,12,4,4
ENSMUSG00000043629,7974,5019,5683,4720,7968,7213,5633,5261,5627,6342,4558,3653,2965,3944,4289,2881
ENSMUSG00000026100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000089334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000060715,19,35,20,42,72,62,49,73,133,69,129,80,83,144,14,28
ENSMUSG00000026098,2620,2148,1567,2285,2669,2786,2307,2587,2461,2748,2354,1967,3318,2436,3131,2585
ENSMUSG00000100763,4,17,7,9,16,13,12,6,10,4,1,13,5,11,10,13
ENSMUSG00000026097,1388,718,722,1260,1234,1710,888,1054,1218,973,914,604,1309,780,1185,805
ENSMUSG00000100679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026096,746,668,584,522,623,648,450,400,608,710,577,463,1019,818,1061,811
ENSMUSG00000099913,0,6,0,0,2,1,0,0,0,0,0,2,0,0,6,12
ENSMUSG00000101838,2,5,5,2,1,0,2,3,1,3,1,2,1,1,2,2
ENSMUSG00000026095,1360,981,848,930,1052,1258,862,894,1322,1066,1113,817,1450,1034,1663,1198
ENSMUSG00000117809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099450,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000100069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096141,62,78,48,78,78,86,167,224,208,213,231,144,174,209,136,178
ENSMUSG00000092657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026094,1869,1625,2409,2980,3224,3819,2371,2694,3273,3600,2715,2012,3588,2980,6579,4478
ENSMUSG00000102405,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000042807,154,162,158,198,1107,871,1188,1218,1336,1158,479,333,607,498,1035,905
ENSMUSG00000098443,0,0,1,0,3,0,0,0,0,4,0,0,0,0,3,2
ENSMUSG00000087949,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSMUSG00000102868,0,0,2,2,0,0,4,4,0,2,2,10,4,10,16,2
ENSMUSG00000094013,2,0,0,2,0,0,0,0,2,0,0,2,0,2,0,2
ENSMUSG00000025983,32,89,61,34,80,112,46,30,14,24,43,37,36,55,140,161
ENSMUSG00000041303,10022,7580,7055,8368,10507,10740,9503,8847,10156,10837,9559,7165,8719,6195,9779,7453
ENSMUSG00000109809,1,0,0,0,0,0,1,2,0,3,7,2,0,1,1,1
ENSMUSG00000073678,8026,5309,6731,4861,7633,7011,6147,5611,8081,11788,11048,8287,7700,7355,6858,5767
ENSMUSG00000104136,18,41,26,22,41,43,60,31,38,73,84,72,20,36,34,31
ENSMUSG00000101130,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000052331,88,139,197,363,329,293,113,114,159,134,83,76,116,87,239,197
ENSMUSG00000101674,1,0,4,2,3,0,8,0,0,1,0,0,1,11,11,2
ENSMUSG00000102503,0,2,2,2,0,0,0,2,0,2,2,0,0,4,0,4
ENSMUSG00000089245,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
ENSMUSG00000102642,0,5,4,12,2,0,6,2,0,2,0,2,0,0,4,1
ENSMUSG00000025982,52895,56306,56211,62223,62760,66562,53553,55126,45757,52724,57279,42405,46761,43265,44263,36524
ENSMUSG00000103030,4,8,40,24,18,16,2,2,10,12,12,0,10,14,12,26
ENSMUSG00000025981,1602,987,2215,2556,1404,2020,1094,1113,1881,1289,1431,1096,1542,1091,728,560
ENSMUSG00000101122,25,37,163,119,37,46,57,30,36,55,46,27,13,25,21,37
ENSMUSG00000025980,60721,50743,46215,60129,77126,74333,77971,75549,95225,72637,109706,74971,87457,40392,44359,31342
ENSMUSG00000073676,21468,14359,13019,17693,17092,19798,16048,17422,23970,16433,23498,15701,26249,17198,17393,14670
ENSMUSG00000100736,10,2,22,13,26,18,6,14,4,14,0,4,8,2,2,0
ENSMUSG00000089670,9,21,16,22,28,19,28,17,20,15,13,17,11,10,1,4
ENSMUSG00000025979,4651,3334,3493,4481,4808,6282,4530,4453,5961,4472,3523,2620,4211,3787,5871,4317
ENSMUSG00000061863,7,2,1,4,7,12,5,3,6,4,1,8,3,6,0,3
ENSMUSG00000025978,322,224,148,92,66,82,50,41,26,22,4,22,7,16,28,32
ENSMUSG00000097649,22,19,9,7,6,10,4,3,4,6,2,8,13,7,3,8
ENSMUSG00000046994,3839,2803,2866,3345,3215,3467,2850,2299,2453,2421,2146,1472,2243,2026,1965,1875
ENSMUSG00000025977,119,199,179,168,267,221,115,158,245,286,308,218,525,546,298,326
ENSMUSG00000100215,69,49,39,51,35,37,41,19,43,33,19,18,12,19,9,14
ENSMUSG00000101945,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101085,0,8,8,14,8,1,1,4,13,6,4,7,10,6,2,0
ENSMUSG00000038349,8,19,18,14,14,26,34,14,24,13,20,12,6,6,16,12
ENSMUSG00000102145,0,0,0,0,2,3,3,0,0,3,2,2,0,3,6,1
ENSMUSG00000100309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102831,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
ENSMUSG00000099950,6,9,23,14,38,2,29,15,27,5,7,5,2,0,1,0
ENSMUSG00000102491,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
ENSMUSG00000100372,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSMUSG00000100944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101332,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ENSMUSG00000045336,4,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
ENSMUSG00000038331,714,465,336,298,551,642,330,342,312,296,142,185,155,117,85,42
ENSMUSG00000087022,42,26,53,27,28,30,26,20,24,21,20,18,20,20,2,4
ENSMUSG00000104310,0,2,2,1,0,0,0,0,2,1,0,2,0,4,2,0
ENSMUSG00000094128,0,1,6,2,1,0,0,0,1,0,1,0,2,0,0,1
ENSMUSG00000099945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101429,0,6,0,0,2,1,0,4,0,0,0,0,0,0,0,0
ENSMUSG00000101129,14,4,2,2,5,2,15,0,11,4,12,12,22,8,10,4
ENSMUSG00000097519,185,190,62,97,148,198,194,249,245,271,167,141,176,261,206,116
ENSMUSG00000038323,2246,1147,633,869,1138,1284,841,885,831,964,503,391,537,508,590,454
ENSMUSG00000048495,982,887,896,1134,1340,1395,1030,1231,1320,862,1235,868,1106,707,1077,837
ENSMUSG00000025971,1720,1104,1641,1787,1707,1982,1407,1262,1917,1179,1442,1009,1553,923,1441,1131
ENSMUSG00000077776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000088353,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000101826,7,6,19,8,14,10,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102685,1,0,15,8,4,14,0,0,0,0,1,2,0,0,0,0
ENSMUSG00000101151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000038305,1555,1420,1336,1025,1065,1023,519,428,343,240,421,357,602,501,753,1481
ENSMUSG00000091283,0,6,1,2,2,0,1,2,0,1,0,0,0,1,2,8
ENSMUSG00000054770,1313,1681,1301,1331,1808,1928,1543,1374,1123,1273,1061,1007,1246,1146,1672,2086
ENSMUSG00000026039,5808,5807,4439,4582,5417,5908,4520,4706,4325,5480,3041,2608,2826,2486,3686,2582
ENSMUSG00000063558,245,417,155,138,146,163,386,324,183,320,61,73,80,77,142,140
ENSMUSG00000064294,2037,2078,2703,1332,2089,1504,1694,1344,944,790,199,122,18,29,0,7
ENSMUSG00000089275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000038242,30,36,49,43,53,43,115,86,222,156,140,130,179,130,46,31
ENSMUSG00000089822,0,0,0,0,0,0,4,2,2,6,2,4,4,4,0,0
ENSMUSG00000079554,10,4,7,6,6,16,8,6,8,8,4,4,5,10,0,2
ENSMUSG00000103839,52,105,51,32,65,61,44,68,58,77,54,56,35,17,40,40
ENSMUSG00000051223,42587,30881,37307,49311,48031,55704,38296,40221,50863,35872,52169,36480,46131,24470,32878,23140
ENSMUSG00000026034,9398,10706,12392,13050,10522,11633,9835,9834,7346,9396,8285,6158,7690,6617,7786,7574
ENSMUSG00000026035,2121,1562,1477,1837,2168,2270,2122,2166,2583,2060,2572,1686,3500,2093,2371,1912
ENSMUSG00000026036,4859,3313,3153,3862,4864,5096,4479,4553,5977,4566,6364,4621,8525,3558,3889,3095
ENSMUSG00000026037,9790,7233,7681,10122,12340,13123,11382,12157,18375,12599,15801,11541,15244,12679,9372,8620
ENSMUSG00000094245,3,7,18,12,11,4,10,3,8,2,5,7,5,6,3,3
ENSMUSG00000085054,55,151,51,85,47,94,95,80,135,205,117,78,27,51,58,56
ENSMUSG00000038174,2659,2851,3489,3415,3514,3291,2680,2599,2376,3361,2348,1803,1765,1943,1998,1631
ENSMUSG00000026032,3225,1923,2021,2180,2287,2803,2342,2233,3199,2569,2192,1614,2783,1890,2684,2232
ENSMUSG00000100202,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000099490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000059647,19,13,11,9,9,6,9,10,18,14,8,10,15,17,13,10
ENSMUSG00000047528,16,24,12,14,33,46,22,14,27,13,6,8,2,0,2,2
ENSMUSG00000102059,3,0,3,0,4,9,2,0,0,0,0,2,0,0,0,0
ENSMUSG00000101046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000026031,771,554,498,388,526,450,431,455,384,733,439,409,505,561,1166,851
ENSMUSG00000100236,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
ENSMUSG00000026029,562,633,874,721,896,803,468,400,495,372,168,104,155,82,223,91
ENSMUSG00000102719,2,37,32,40,62,40,82,62,55,24,52,66,26,48,6,20
ENSMUSG00000099719,0,1,3,3,5,1,8,2,1,1,0,1,0,0,0,0
ENSMUSG00000026028,5101,4947,5251,5617,5822,5526,5050,4553,4808,4581,3432,2707,3716,2522,3200,2453
